Name,Type,CR,Page,,,CR (Decimal)
Magmin,Elemental,0.5 (1/2),212,,,0.50
Myconid Adult,Plant,0.5 (1/2),232,,,0.50
Nupperibo,Fiend (Devil),0.5 (1/2),MK168,,,
Orc,Humanoid,0.5 (1/2),246,,,0.50
Orc Nurtured One of Yurtrus,Humanoid,0.5 (1/2),V184,,,
Piercer,Monstrosity,0.5 (1/2),252,,,0.50
Reef Shark,Beast,0.5 (1/2),336,,,0.50
Rust Monster,Monstrosity,0.5 (1/2),262,,,0.50
Sahuagin,Humanoid,0.5 (1/2),263,,,0.50
Satyr,Fey,0.5 (1/2),267,,,0.50
Scout,Humanoid,0.5 (1/2),349,,,0.50
Shadow,Undead,0.5 (1/2),269,,,0.50
Skulk,Humanoid,0.5 (1/2),MK227,,,
Swarm of Insects,Beast,0.5 (1/2),338,,,0.50
Swarm of Rot Grubs,Beast,0.5 (1/2),V208,,,
Thug,Humanoid,0.5 (1/2),350,,,0.50
Tridrone,Construct,0.5 (1/2),225,,,0.50
Vine Blight,Plant,0.5 (1/2),32,,,0.50
Warhorse,Beast,0.5 (1/2),340,,,0.50
Warhorse Skeleton,Undead,0.5 (1/2),273,,,0.50
Worg,Monstrosity,0.5 (1/2),341,,,0.50
Animated Armor,Construct,01,19,,,1.00
"Brass Dragon, Wyrmling",Dragon,01,106,,,1.00
Bronze Scout,Construct,01,MK125,,,
Brown Bear,Beast,01,319,,,1.00
Bugbear,Humanoid,01,33,,,1.00
Choker,Aberration,01,MK123,,,
"Copper Dragon, Wyrmling",Dragon,01,112,,,1.00
Core Spawn Crawler,Aberration,01,W286,,,
Death Dog,Monstrosity,01,321,,,1.00
Deinoychus,Beast,01,V139,,,
Dire Wolf,Beast,01,321,,,1.00
Dryad,Fey,01,121,,,1.00
Duergar,Humanoid (Dwarf),01,122,,,1.00
Duergar Soulblade,Humanoid (Dwarf),01,MK190,,,
Faerie Dragon,Dragon,01,133,,,1.00
Female Steeder,Monstrosity,01 ,MK238,,,
Fire Snake,Elemental,01,265,,,1.00
Firenewt Warlock of Imix,Humanoid,01,V143,,,
Ghoul,Undead,01,148,,,1.00
Giant Eagle,Beast,01,324,,,1.00
Giant Hyena,Beast,01,326,,,1.00
Giant Octopus,Beast,01,326,,,1.00
Giant Spider,Beast,01,328,,,1.00
Giant Strider,Monstrosity,01,V143,,,
Giant Toad,Beast,01,329,,,1.00
Giant Vulture,Beast,01,329,,,1.00
Gnoll Flesh Gnawer,Humanoid,01,V154,,,
Goblin Boss,Humanoid,01,166,,,1.00
Grung Wildling,Humanoid,01,V157,,,
Half Ogre,Giant,01,238,,,1.00
Harpy,Monstrosity,01,181,,,1.00
Hippogriff,Monstrosity,01,184,,,1.00
Husk Zombie,Undead,01,W293,,,
Imp,Fiend (Devil),01,76,,,1.00
Kobold Dragonshield,Humanoid,01,V165,,,
Kobold Scale Sorcerer,Humanoid,01,V167,,,
Kuo-Toa Whip,Humanoid,01,200,,,1.00
Lion,Beast,01,331,,,1.00
Maw Demon,Fiend (demon),01,V137,https://5e.tools/bestiary/maw-demon-vgm.html,,
Meazel,Humanoid (Meazel),01,MK214,,,
Moorbounder,Beast,01,W295,,,
Nilbog,Humanoid,01,V182,,,
Quadrone,Construct,01,226,,,1.00
Quaggoth Spore Servant,Plant,01,230,,,1.00
Quasit,Fiend (Demon),01,63,,,1.00
Quickling,Fey,01,V187,,,
Scarecrow,Construct,01,268,,,1.00
Sea Spawn,Humanoid,01,V189,,,
Specter,Undead,01,279,,,1.00
Spy,Humanoid,01,349,,,1.00
Stone Cursed,Construct,01,MK240,,,
Swarm of Quippers,Beast,01,338,,,1.00
Thorny,Plant,01,V197,,,
Thri-Kreen,Humanoid,01,288,,,1.00
Tiger,Beast,01,339,,,1.00
Vargouille,Fiend,01,V195,,,
Xvart Warlock of Raxivort,Humanoid,01,V200,,,
Yuan-Ti Pureblood,Monstrosity,01,310,,,1.00
Adult Kruthik,Monstrosity,02,MK212,,,
Allosaurus,Beast,02,79,,,2.00
Ankheg,Monstrosity,02,21,,,2.00
Aurochs,Beast,02,V207,,,
Awakened Tree,Plant,02,317,,,2.00
Azer,Elemental,02,22,,,2.00
Bandit Captain,Humanoid,02,344,,,2.00
Bard,Humanoid,02,V211,,,
Berbalang,Aberration,02,MK120,,,
Berserker,Humanoid,02,344,,,2.00
"Black Dragon, Wyrmling",Dragon,02,88,,,2.00
"Bronze Dragon, Wyrmling",Dragon,02,109,,,2.00
Carrion Crawler,Monstrosity,02,37,,,2.00
Centaur,Monstrosity,02,38,,,2.00
Cult Fanatic,Humanoid,02,345,,,2.00
Darkling Elder,Fey,02,V134,,,
Druid,Humanoid,02,346,,,2.00
Duergar Hammerer,Humanoid (Dwarf),02,MK188,,,
Duergar Kavalrachni,Humanoid (Dwarf),02,MK189,,,
Duergar Mind Master,Humanoid (Dwarf),02,MK189,,,
Duergar Stone Guard,Humanoid (Dwarf),02,MK191,,,
Duergar Xarrorn,Humanoid (Dwarf),02,MK193,,,
Ettercap,Monstrosity,02,131,,,2.00
Faerie Dragon,Dragon,02,133,,,2.00
Gargoyle,Elemental,02,140,,,2.00
Gelatinous Cube,Ooze,02,242,,,2.00
Ghast,Undead,02,148,,,2.00
Giant Boar,Beast,02,323,,,2.00
Giant Constrictor Snake,Beast,02,324,,,2.00
Giant Elk,Beast,02,325,,,2.00
Gibbering Mouther,Aberration,02,157,,,2.00
Githzerai Monk,Humanoid,02,161,,,2.00
Gnoll Pack Lord,Humanoid,02,163,,,2.00
"Green Dragon, Wyrmling",Dragon,02,95,,,2.00
Grick,Monstrosity,02,173,,,2.00
Griffon,Monstrosity,02,174,,,2.00
Grung Elite Warrior,Humanoid,02,V157,,,
Guard Drake,Dragon,02,V158,,,
Hobgoblin Iron Shadow,Humanoid,02,V162,,,
Hunter Shark,Beast,02,330,,,2.00
Intellect Devourer,Aberration,02,191,,,2.00
Lizardfolk Shaman,Humanoid,02,205,,,2.00
Meenlock,Fey,02,V170,,,
Merrow,Monstrosity,02,219,,,2.00
Mimic,Monstrosity,02,220,,,2.00
Minotaur Skeleton,Undead,02,273,,,2.00
Myconid Sovereign,Plant,02,232,,,2.00
Nothic,Aberration,02,236,,,2.00
Ochre Jelly,Ooze,02,243,,,2.00
Ogre,Giant,02,237,,,2.00
Ogre Bolt Launcher,Giant,02,MK220,,,
Ogre Howdah,Giant,02,MK221,,,
Ogre Zombie,Undead,02,316,,,2.00
Orc Claw of Luthic,Humanoid,02,V183,,,
Orc Eye of Gruumsh,Humanoid,02,247,,,2.00
Orc Hand of Yurtrus,Humanoid,02,V184,,,
Orog,Humanoid,02,247,,,2.00
Pegasus,Celestial,02,250,,,2.00
Pentadrone,Construct,02,226,,,2.00
Peryton,Monstrosity,02,251,,,2.00
Plesiosaurus,Beast,02,80,,,2.00
Polar Bear,Beast,02,334,,,2.00
Priest,Humanoid,02,348,,,2.00
Quaggoth,Humanoid,02,256,,,2.00
Quetzalcoatlus,Beast,02,V140,,,
Rhinoceros,Beast,02,336,,,2.00
Rug of Smothering,Construct,02,20,,,2.00
Rutterkin,Fiend (demon),02,MK136,,,
Saber-Toothed Tiger,Beast,02,336,,,2.00
Sahuagin Priestess,Humanoid,02,264,,,2.00
Sea Hag,Fey,02,179,,,2.00
Shadow Mastiff,Monstrosity,02,V190,,,
"Silver Dragon, Wyrmling",Dragon,02,118,,,2.00
Spined Devil,Fiend (Devil),02,78,,,2.00
Swarm of Poisonous Snakes,Beast,02,338,,,2.00
Tortle Druid,Humanoid (Tortle),02,MK242,,,
Vegepygmy Chief,Plant,02,V197,,,
Wererat,Humanoid,02,209,,,2.00
"White Dragon, Wyrmling",Dragon,02,102,,,2.00
Will-O'-Wisp,Undead,02,301,,,2.00
Yuan-Ti Broodguard,Monstrosity,02,V203,,,
Ankylosaurus,Beast,03,79,,,3.00
Archer,Humanoid,03,V210,,,
Basilisk,Monstrosity,03,24,,,3.00
Bearded Devil,Fiend (Devil),03,70,,,3.00
"Blue Dragon, Wyrmling",Dragon,03,91,,,3.00
Bristled Moorbounder,Beast,03,W295,,,
Bugbear Chief,Humanoid,03,33,,,3.00
Bulezau,Fiend,03,MK131,,,
Cave Fisher,Monstrosity,03,V130,,,
Choldrith,Monstrosity,03,V132,,,
Deathlock Wight,Undead,03,MK129,,,
Deep Scion,Humanoid,03,V135,,,
Derro Savant,Humanoid,03,MK159,,,
Displacer Beast,Monstrosity,03,81,,,3.00
Doppelganger,Monstrosity,03,82,,,3.00
Duergar Screamer,Construct,03,MK190,,,
Flail Snail,Elemental,03,V144,,,
Giant Scorpion,Beast,03,327,,,3.00
Giff,Humanoid,03,MK204,,,
Githyanki Warrior,Humanoid,03,160,,,3.00
"Gold Dragon, Wyrmling",Dragon,03,115,,,3.00
Green Hag,Fey,03,177,,,3.00
Grell,Aberration,03,172,,,3.00
Hell Hound,Fiend,03,182,,,3.00
Hobgoblin Captain,Humanoid,03,186,,,3.00
Hook Horror,Monstrosity,03,189,,,3.00
Illusionist,Humanoid,03,V214,,,
Killer Whale,Beast,03,331,,,3.00
Knight,Humanoid,03,347,,,3.00
Leocrotta,Monstrosity,03,V169,,,
Manticore,Monstrosity,03,213,,,3.00
Martial Arts Adept,Humanoid,03,V216,,,
Merrenoloth,Fiend (Yugoloth),03,MK250,,,
Minotaur,Monstrosity,03,223,,,3.00
Mummy,Undead,03,228,,,3.00
Neogi ,Aberration,03,V180,,,
Nergaliid,Fiend (Devil),03,W296,,,
Nightmare,Fiend,03,235,,,3.00
Ogre Chain Brute,Giant,03,MK221,,,
Orc Red Fang of Shargaas,Humanoid,03,V185,,,
Owlbear,Monstrosity,03,249,,,3.00
Phase Spider,Monstrosity,03,334,,,3.00
Redcap,Fey,03,V188,,,
Sahuagin Warlock of Uk'otoa,Humanoid (Sahuagin),03,W297,,,
Slithering Tracker,Ooze,03,V191,,,
Spectator,Aberration,03,30,,,3.00
Swashbuckler,Humanoid,03,V217,,,
Sword Wraith Warrior,Undead,03,MK241,,,
Trapper,Monstrosity,03,V194,,,
Vampiric Mist,Undead,03,MK246,,,
Veteran,Humanoid,03,350,,,3.00
Water Weird,Elemental,03,299,,,3.00
Werewolf,Humanoid,03,211,,,3.00
Wight,Undead,03,300,,,3.00
Winter Wolf,Monstrosity,03,340,,,3.00
Yeti,Monstrosity,03,305,,,3.00
Yuan-Ti Malison,Monstrosity,03,309,,,3.00
Babau,Fiend (demon),04,V136,,,
Banshee,Undead,04,23,,,4.00
Barghest,Fiend,04,V123,,,
Black Pudding,Ooze,04,241,,,4.00
Bone Naga,Undead,04,233,,,4.00
Chuul,Aberration,04,40,,,4.00
Couatl,Celestial,04,43,,,4.00
Deathlock,Undead,04,MK128,,,
Dybbuk,Fiend,04,MK132,,,
Elephant,Beast,04,322,,,4.00
Ettin,Giant,04,132,,,4.00
Flameskull,Undead,04,134,,,4.00
Ghost,Undead,04,147,,,4.00
Girallon,Monstrosity,04,V152,,,
Gnoll Fang of Yeenoghu,Humanoid,04,163,,,4.00
Helmed Horror,Construct,04,183,,,4.00
Hobgoblin Devastator,Humanoid,04,V161,,,
Iron Cobra,Construct,04,MK125,,,
Lamia,Monstrosity,04,201,,,4.00
Lizard King/Queen,Humanoid,04,205,,,4.00
Merregon,Fiend (Devil),04,MK166,,,
Merrow Shallowpriest,Monstrosity,04,W294,,,
Neogi Master,Aberration,04,V180,,,
Ogre Battering Ram,Giant,04,MK220,,,
Orc Blade of Ilneval,Humanoid,04,V183,,,
Orc War Chief,Humanoid,04,246,,,4.00
"Red Dragon, Wyrmling",Dragon,04,98,,,4.00
Shadow Demon,Fiend (Demon),04,64,https://www.aidedd.org/dnd/monstres.php?vo=shadow-demon,,4.00
Stegosaurus,Beast,04,V140,,,
Stone Defender,Construct,04,MK126,,,
Succubus/Incubus,Fiend,04,285,,,4.00
Warlock of the Archfey,Humanoid,04,V219,,,
Wereboar,Humanoid,04,209,,,4.00
Weretiger,Humanoid,04,210,,,4.00
Yeth Hound,Fey,04,V201,,,
Yuan-ti Mind Whisperer,Monstrosity,04,V204,,,
Yuan-ti Nighmare Speaker,Monstrosity,04,V205,,,
Adult Oblex,Ooze,05,MK218,,,
Air Elemental,Elemental,05,124,,,5.00
Allip,Undead,05,MK116,,,
Banderhobb,Monstrosity,05,V122,,,
Barbed Devil,Fiend (Devil),05,70,,,5.00
Barlgura,Fiend (Demon),05,56,https://www.aidedd.org/dnd/monstres.php?vo=barlgura,,5.00
Beholder Zombie,Undead,05,316,,,5.00
Blood Hunter,Humanoid,05,W284,,,
Brontosaurus,Beast,05,V139,,,
Bulette,Monstrosity,05,34,,,5.00
Cambion,Fiend,05,36,,,5.00
Catoblepas,Monstrosity,05,V129,,,
Drow Elite Warrior,Humanoid,05,128,,,5.00
Earth Elemental,Elemental,05,124,,,5.00
Enchanter,Humanoid,05,V213,,,
Fire Elemental,Elemental,05,125,,,5.00
Flesh Golem,Construct,05,169,,,5.00
Giant Crocodile,Beast,05,324,,,5.00
Giant Shark,Beast,05,328,,,5.00
Gladiator,Humanoid,05,346,,,5.00
Gorgon,Construct,05,171,,,5.00
Half-Red Dragon Veteran,Humanoid,05,180,,,5.00
Hill Giant,Giant,05,155,,,5.00
Kraken Priest,Humanoid,05,V215,,,
Kruthik Hive Lord,Monstrosity,05,MK212,,,
Master Thief,Humanoid,05,V216,,,
Mezzoloth,Fiend,05,313,,,5.00
Mindwitness,Aberration,05,V176,,,
Night Hag,Fiend,05,178,,,5.00
Oaken Bolter,Construct,05,MK126,,,
Otyugh,Aberration,05,248,,,5.00
Red Slaad,Aberration,05,276,,,5.00
Revenant,Undead,05,259,,,5.00
Roper,Monstrosity,05,261,,,5.00
Sahuagin Baron,Humanoid,05,264,,,5.00
Salamander,Elemental,05,266,,,5.00
Shadowghast,Undead,05,W299,,,
Shambling Mound,Plant,05,270,,,5.00
Spawn of Kyuss,Undead,05,V192,,,
Star Spawn Mangler,Aberration,05,MK236,,,
Swarm of Cranium Rats,Beast,05,V133,,,
Tanarukk,Fiend (demon),05,V186,,,
Tlincalli,Monstrosity,05,V193,,,
Transmuter,Humanoid,05,V218,,,
Triceratops,Beast,05,80,,,5.00
Troll,Giant,05,291,,,5.00
Umber Hulk,Monstrosity,05,292,,,5.00
Unicorn,Celestial,05,294,,,5.00
Vampire Spawn,Undead,05,298,,,5.00
Water Elemental,Elemental,05,125,,,5.00
Werebear,Humanoid,05,208,,,5.00
Wood Woad,Plant,05,V198,,,
Wraith,Undead,05,302,,,5.00
Xorn,Elemental,05,304,,,5.00
Young Remorhaz,Monstrosity,05,258,,,5.00
Yuan-ti Pit Master,Monstrosity,05,V206,,,
Annis Hag,Fey,06,V159,,,
Bodak,Undead,06,V127,,,
Chasme,Fiend (Demon),06,57,https://5e.tools/bestiary/chasme-mm.html,,6.00
Chimera,Monstrosity,06,39,,,6.00
Conjurer,Humanoid,06,V212,,,
Core Spawn Emissary,Aberration,06,W286,,,
Cyclops,Giant,06,45,,,6.00
Drider,Monstrosity,06,120,,,6.00
Duergar Warlord,Humanoid (Dwarf),06,MK192,,,
Galeb Duhr,Elemental,06,139,,,6.00
Gauth,Aberration,06,V125,,,
Githzerai Zerth,Humanoid,06,161,,,6.00
Gloomstalker ,Monstrosity,06,W291,,,
Hobgoblin Warlord,Humanoid,06,187,,,6.00
Invisible Stalker,Elemental,06,192,,,6.00
Kuo-Toa Archpriest,Humanoid,06,200,,,6.00
Mage,Humanoid,06,347,,,6.00
Mammoth,Beast,06,332,,,6.00
Medusa,Monstrosity,06,214,,,6.00
Mouth of Grolantor,Giant,06,V149,,,
Vrock,Fiend (Demon),06,64,,,6.00
Warlock of the Great Old One,Humanoid,06,V220,,,
White Abishai,Fiend (Devil),06,MK163,,,
Wyvern,Dragon,06,303,,,6.00
Young Brass Dragon,Dragon,06,105,,,6.00
Young White Dragon,Dragon,06,101,,,6.00
Air Elemental Myrmidon,Elemental,07,MK202,,,
Armanite,Fiend,07,MK131,,,
Bheur Hag,Fey,07,V160,,,
Black Abishai,Fiend (devil),07,MK160,,,
Blue Slaad,Aberration,07,276,,,7.00
Dhergoloth,Fiend (Yugoloth),07,MK248,,,
Draegloth,Fiend (demon),07,V141,https://5e.tools/bestiary/draegloth-vgm.html#google_vignette,,
Drow Mage,Humanoid,07,129,,,7.00
Earth Elemental Myrmidon,Elemental,07,MK202,,,
Fire Elemental Myrmidon,Elemental,07,MK203,,,
Giant Ape,Beast,07,323,https://roll20.net/compendium/dnd5e/Giant%20Ape#content,,7.00
Grick Alpha,Monstrosity,07,173,,,7.00
Korred,Fey,07,V168,,,
Maurezhi,Fiend (demon),07,MK133,https://5e.tools/bestiary/maurezhi-mtf.html,,
Mind Flayer,Aberration,07,222,,,7.00
Oni,Giant,07,239,,,7.00
Shadow Dancer,Humanoid (Elf),07,MK225,,,
Shield Guardian,Construct,07,271,,,7.00
Stone Giant,Giant,07,156,,,7.00
Swavain Basilisk,Monstrosity,07,W300,,,
The Lost,Monstrosity,07,MK233,,,
Venom Troll,Giant,07 ,MK245,https://dr-eigenvalue.github.io/bestiary/creature/venom-troll ,,
Warlock of the Fiend,Humanoid,07,V219,,,
Water Elemental Myrmidon,Elemental,07,MK203,,,
Young Black Dragon,Dragon,07,88,,,7.00
Young Copper Dragon,Dragon,07,111,,,7.00
Yuan-Ti Abomination,Monstrosity,07,308,,,7.00
Aeorian Reverser,Monstrosity,08,W284,,,
Assassin,Humanoid,08,343,,,8.00
Blackguard,Humanoid,08,V211,https://dr-eigenvalue.github.io/bestiary/creature/blackguard,,
Canoloth,Fiend (Yugoloth),08,MK247,,,
Chain Devil,Fiend (Devil),08,72,,,8.00
Cloaker,Aberration,08,41,,,8.00
Corpse Flower,Plant,08,MK127,,,
Deathlock Mastermind,Undead,08,MK129,,,
Diviner,Humanoid,08,V212,,,
Drow Priestess of Lolth,Humanoid,08,129,,,8.00
Fomorian,Giant,08,136,,,8.00
Frost Giant,Giant,08,155,,,8.00
Githyanki Knight,Humanoid,08,160,,,8.00
Green Slaad,Aberration,08,277,,,8.00
Hezrou,Fiend (Demon),08,60,https://www.dndbeyond.com/monsters/16922-hezrou,,8.00
Horizonback Tortoise,Monstrosity,08,W292,https://dr-eigenvalue.github.io/bestiary/creature/horizonback-tortoise,,
Howler,Fiend,08,MK210,,,
Hydra,Monstrosity,08,190,,,8.00
Shoosuva,Fiend (demon),08,V137,https://5e.tools/bestiary/shoosuva-vgm.html,,
Spirit Naga,Monstrosity,08,234,,,8.00
Sword Wraith Commander,Undead,08,MK241,,,
Tyrannosaurus Rex,Beast,08,80,,,8.00
Young Bronze Dragon,Dragon,08,108,,,8.00
Young Green Dragon,Dragon,08,94,,,8.00
Abjurer,Humanoid,09,V209,,,
Abominable Yeti,Monstrosity,09,306,,,9.00
Bone Devil,Fiend (Devil),09,71,,,9.00
Champion,Humanoid,09,V212,,,
Clay Golem,Construct,09,168,,,9.00
Cloud Giant,Giant,09,154,,,9.00
Drow House Captain,Humanoid (Elf),09,MK184,,,
Evoker,Humanoid,09,V214,,,
Fire Giant,Giant,09,154,,,9.00
Flind,Humanoid,09,V153,,,
Frost Giant Zombie,Giant,09,W288,,,
Frost Salamander,Elemental,09,MK223,,,
Glabrezu,Fiend (Demon),09,58,https://www.dndbeyond.com/monsters/16902-glabrezu,,9.00
Gloom Weaver,Humanoid (Elf),09,MK224,,,
Gray Slaad,Aberration,09,277,,,9.00
Hydroloth,Fiend (Yugoloth),09,MK249,,,
Necromancer,Humanoid,09,V217,,,
Nycaloth,Fiend,09,314,,,9.00
Rot Troll,Giant,09,MK244,,,
The Lonely,Monstrosity,09,MK232,,,
Treant,Plant,09,289,,,9.00
Ulitharid,Aberration,09,V175,,,
War Priest,Humanoid,09,V218,,,
